1.1;real numbers;Real number;2
1.1;real numbers;Number;1
1.1;real numbers;Multiplication;2
1.1;real numbers;Interval (mathematics);2
1.1;real numbers;Addition;2
1.1;real numbers;Integer;1
1.1;real numbers;Union (set theory);1
1.1;real numbers;Rational number;1
1.1;real numbers;Division (mathematics);2
1.1;real numbers;Fraction (mathematics);
1.1;real numbers;Empty set;1
1.1;real numbers;Repeating decimal;
1.1;real numbers;Set (mathematics);2
1.1;real numbers;Natural number;1
1.1;real numbers;Set-builder notation;1
1.1;real numbers;Commutative property;1
1.1;real numbers;Multiplicative inverse;1
1.1;real numbers;Base (topology);
1.1;real numbers;Exponentiation;
1.1;real numbers;Open set;1
1.1;real numbers;Decimal representation;
1.1;real numbers;Closed set;1
1.1;real numbers;Distributive property;1
1.1;real numbers;Associative property;1
1.1;real numbers;Square (algebra);
1.1;real numbers;Element (mathematics);
1.1;real numbers;Algebra;
1.1;real numbers;Subtraction;2
1.1;real numbers;Negative number;1
1.1;real numbers;Ratio;
1.1;real number;Sequence;
1.1;real number;Decimal;
1.1;real number;Prime number;
1.1;real number;Division by zero;
1.1;real number;1 (number);
1.1;real number;Inequality (mathematics);
1.1;real number;Square root of 2;
1.1;real number;Infinity;
1.1;real number;Pi;
1.1;real number;Summation;
1.1;real number;Bracket;
1.1;real number;Measure (mathematics);
1.1;real number;Product (mathematics);
1.1;real number;Real line;2
1.1;real number;Equality (mathematics);
1.2;exponents and radical;Scientific notation;2
1.2;exponents and radical;Fraction (mathematics);
1.2;exponents and radical;Nth root;2
1.2;exponents and radical;Exponentiation;2
1.2;exponents and radical;Significant figures;
1.2;exponents and radical;Square root;1
1.2;exponents and radical;Multiplication;
1.2;exponents and radical;Base (exponentiation);1
1.2;exponents and radical;Number;
1.2;exponents and radical;Irreducible fraction;
1.2;exponents and radical;Rational number;
1.2;exponents and radical;Algebraic equation;
1.2;exponents and radical;Algebra;
1.2;exponents and radical;Decimal;
1.2;exponents and radical;E (mathematical constant);
1.2;exponents and radical;Approximation;
1.2;exponents and radical;Exponential function;
1.2;exponents and radical;Integer;
1.2;exponents and radical;Square (algebra);
1.2;exponents and radical;Equation;
1.2;exponents and radical;Combination;
1.2;exponents and radical;0 (number);
1.2;exponents and radical;Real number;
1.2;exponents and radical;Algebraic number theory;
1.2;exponents and radical;Equality (mathematics);
1.2;exponents and radical;Periodic function;
1.3;algebraic expression;Algebraic expression;2
1.3;algebraic expression;Algebra;
1.3;algebraic expression;Factorization;
1.3;algebraic expression;Monomial;
1.3;algebraic expression;Polynomial;2
1.3;algebraic expression;Binomial;
1.3;algebraic expression;Like terms;
1.3;algebraic expression;Degree of a polynomial;1
1.3;algebraic expression;Nth root;
1.3;algebraic expression;Cube (algebra);
1.3;algebraic expression;Multiplication;
1.3;algebraic expression;Homogeneous polynomial;
1.3;algebraic expression;Square root;
1.3;algebraic expression;Fraction (mathematics);
1.3;algebraic expression;Square (algebra);
1.3;algebraic expression;Exponentiation;
1.3;algebraic expression;Summation;
1.3;algebraic expression;Number;
1.3;algebraic expression;Prime number;
1.3;algebraic expression;Integer;
1.3;algebraic expression;Addition;
1.3;algebraic expression;Field (mathematics);
1.3;algebraic expression;Orbit;
1.3;algebraic expression;Variable (mathematics);
1.3;algebraic expression;Distributive property;
1.3;algebraic expression;Term (logic);
1.3;algebraic expression;Sequence;
1.3;algebraic expression;Division (mathematics);
1.3;algebraic expression;Product (mathematics);
1.3;algebraic expression;Subtraction;
1.3;algebraic expression;Expression (mathematics);
1.3;algebraic expression;Divisor;
1.3;algebraic expression;Empty sum;
1.3;algebraic expression;Calculus;
1.3;algebraic expression;Real number;;
1.4;rational expression;Fraction (mathematics);
1.4;rational expression;Algebraic expression;1
1.4;rational expression;Division (mathematics);
1.4;rational expression;Rationalisation (mathematics);1
1.4;rational expression;Multiplication;
1.4;rational expression;Polynomial;
1.4;rational expression;Factorization;
1.4;rational expression;Addition;
1.4;rational expression;Number;
1.4;rational expression;Nth root;
1.4;rational expression;Square root;
1.4;rational expression;Subtraction;
1.4;rational expression;0 (number);
1.4;rational expression;Combination;
1.4;rational expression;Expression (mathematics);
1.4;rational expression;Algebraic operation;
1.4;rational expression;Parity (mathematics);
1.4;rational expression;Exponentiation;
1.4;rational expression;Quotient;
1.4;rational expression;Square (algebra);
1.4;rational expression;Algebra;
1.4;rational expression;Product (mathematics);
1.4;rational expression;Limit of a function;
1.4;rational expression;Real number;
1.4;rational expression;Exercise (mathematics);
1.4;rational expression;Summation;
1.4;rational expression;Term (logic);
1.4;rational expression;Domain of a function;1
1.4;rational expression;Formula;
1.4;rational expression;Value (mathematics);
1.4;rational expression;Divisor;
1.4;rational expression;Operation (mathematics);
1.4;rational expression;Calculus;
1.4;rational expression;Equation;
1.4;rational expression;Matrix (mathematics);
1.4;rational expression;Variable (mathematics);
1.5;equation;Equation;2
1.5;equation;Quadratic equation;2
1.5;equation;Quadratic formula;
1.5;equation;Linear equation;2
1.5;equation;Extraneous and missing solutions;
1.5;equation;Quartic function;
1.5;equation;Square root;
1.5;equation;Equation solving;2
1.5;equation;Discriminant;
1.5;equation;Quadratic function;
1.5;equation;Line (geometry);
1.5;equation;Trajectory;
1.5;equation;Variable (mathematics);
1.5;equation;Factorization;
1.5;equation;Acceleration;
1.5;equation;Square (algebra);
1.5;equation;Algebra;
1.5;equation;Work (physics);
1.5;equation;constant term;
1.5;equation;Algebraic expression;
1.5;equation;Nth root;
1.5;equation;Complex number;
1.5;equation;Force;
1.5;equation;Exponentiation;
1.5;equation;Number;
1.5;equation;Ratio;
1.5;equation;Term (logic);
1.5;equation;Fraction (mathematics);
1.5;equation;Matrix (mathematics);
1.5;equation;Absolute value;
1.5;equation;Value (mathematics);
1.5;equation;Addition;
1.5;equation;Sphere;
1.5;equation;Multiplicative inverse;
1.5;equation;Coefficient;
1.5;equation;Distance;
1.5;equation;Parameter;
1.5;equation;Line segment;
1.5;equation;Real number;
1.5;equation;Multiplication;
1.5;equation;Inequality (mathematics);
1.5;equation;Expression (mathematics);
1.5;equation;Summation;
1.5;equation;Area;
1.5;equation;Approximation;
1.5;equation;constant (mathematics);
1.5;equation;Constant (mathematics);
1.5;equation;Speed;
1.5;equation;Formula;
1.5;equation;Equality (mathematics);
#1.6;modeling with equation;Equation;
#1.6;modeling with equation;Word problem (mathematics education);
#1.6;modeling with equation;Ratio;
#1.6;modeling with equation;Pythagorean theorem;
#1.6;modeling with equation;Area;
#1.6;modeling with equation;Square root;
#1.6;modeling with equation;Triangle;
#1.6;modeling with equation;Fraction (mathematics);
#1.6;modeling with equation;Annulus (mathematics);
#1.6;modeling with equation;Square (algebra);
#1.6;modeling with equation;Tree (set theory);
#1.6;modeling with equation;Cathetus;
#1.6;modeling with equation;Geometry;
#1.6;modeling with equation;Term (logic);
#1.6;modeling with equation;Algebra;
#1.6;modeling with equation;Speed;
#1.6;modeling with equation;Rectangle;
#1.6;modeling with equation;Formula;
#1.6;modeling with equation;Similarity (geometry);
#1.6;modeling with equation;Multiplication;
#1.6;modeling with equation;Distance;
#1.6;modeling with equation;Circle;
#1.6;modeling with equation;Exercise (mathematics);
#1.6;modeling with equation;Turn (geometry);
#1.6;modeling with equation;Work (physics);
#1.6;modeling with equation;Number;
#1.6;modeling with equation;Variable (mathematics);
#1.6;modeling with equation;Subtraction;
#1.6;modeling with equation;Quadratic formula;
#1.6;modeling with equation;Length;
#1.6;modeling with equation;Mathematics;
#1.6;modeling with equation;Nth root;
#1.6;modeling with equation;Theorem;
#1.6;modeling with equation;Summation;
#1.6;modeling with equation;Matrix (mathematics);
#1.6;modeling with equation;Mathematical proof;
#1.6;modeling with equation;Position (vector);
#1.6;modeling with equation;Radius;
#1.6;modeling with equation;Factorization;
#1.6;modeling with equation;Inequality (mathematics);
#1.6;modeling with equation;Flow (mathematics);
#1.6;modeling with equation;Dimension;
#1.6;modeling with equation;Decimal;
#1.6;modeling with equation;Combination;
#1.6;modeling with equation;Line (geometry);
#1.6;modeling with equation;Integer;
#1.6;modeling with equation;Distributive property;
#1.6;modeling with equation;constant (mathematics);
#1.6;modeling with equation;Constant (mathematics);
#1.6;modeling with equation;Scientific notation;
1.7;inequalities;Solution set;
1.7;inequalities;Linear inequality;2
1.7;inequalities;Inequality (mathematics);2
1.7;inequalities;Negative number;
1.7;inequalities;Sign (mathematics);
1.7;inequalities;Absolute value;
1.7;inequalities;Interval (mathematics);
1.7;inequalities;Equation;
1.7;inequalities;Calculus;
1.7;inequalities;Square (algebra);
1.7;inequalities;Distance;
1.7;inequalities;Addition;
1.7;inequalities;Fraction (mathematics);
1.7;inequalities;Number;
1.7;inequalities;Multiplication;
1.7;inequalities;Factorization;
1.7;inequalities;Exponentiation;
1.7;inequalities;Work (physics);
1.7;inequalities;Analytic geometry;
1.7;inequalities;Real line;
1.7;inequalities;Open set;
1.7;inequalities;Equality (mathematics);
1.7;inequalities;Term (logic);
1.7;inequalities;Parity (mathematics);
1.7;inequalities;Level of measurement;
1.7;inequalities;Angle;
1.7;inequalities;Integer;
1.7;inequalities;Variable (mathematics);
1.7;inequalities;Value (mathematics);
1.7;inequalities;Minute of arc;
1.7;inequalities;Formula;
1.7;inequalities;Direction (geometry);
1.7;inequalities;Base (topology);
1.7;inequalities;Plane (geometry);
1.7;inequalities;Real number;
1.7;inequalities;Force;
1.8;coordinate geometry;Geometry;1
1.8;coordinate geometry;Perpendicular;
1.8;coordinate geometry;Parallelogram;
1.8;coordinate geometry;Line segment;
1.8;coordinate geometry;Circle;1
1.8;coordinate geometry;Analytic geometry;2
1.8;coordinate geometry;Cartesian coordinate system;1
1.8;coordinate geometry;Triangle;
1.8;coordinate geometry;Line (geometry);
1.8;coordinate geometry;Area;
1.8;coordinate geometry;Origin (mathematics);
1.8;coordinate geometry;Radius;
1.8;coordinate geometry;Pythagorean theorem;1
1.8;coordinate geometry;Right triangle;
1.8;coordinate geometry;Coordinate system;1
1.8;coordinate geometry;Distance;1
1.8;coordinate geometry;Quadrant (plane geometry);
1.8;coordinate geometry;Angle;
1.8;coordinate geometry;Line-line intersection;
1.8;coordinate geometry;Interval (mathematics);
1.8;coordinate geometry;Tangent;
1.8;coordinate geometry;Trigonometric functions;
1.8;coordinate geometry;Symmetry;1
1.8;coordinate geometry;Graph of a function;1
1.8;coordinate geometry;Quadratic equation;
1.8;coordinate geometry;Congruence (geometry);
1.8;coordinate geometry;Plane (geometry);
1.8;coordinate geometry;Square root;
1.8;coordinate geometry;Curve;
1.8;coordinate geometry;Intercept;1
1.8;coordinate geometry;Equation;
1.8;coordinate geometry;Point (geometry);
1.8;coordinate geometry;Group action;
1.8;coordinate geometry;Orbit;
1.8;coordinate geometry;Reflection (mathematics);
1.10;lines;Slope;1
1.10;lines;Linear equation;
1.10;lines;Line (geometry);2
1.10;lines;Tangent;
1.10;lines;Perpendicular;1
1.10;lines;Parallel (geometry);1
1.10;lines;Circle;
1.10;lines;Plane (geometry);
1.10;lines;Triangle;
1.10;lines;Cartesian coordinate system;
1.10;lines;Angle;
1.10;lines;Trigonometric functions;
1.10;lines;Equation;
1.10;lines;Coordinate system;
1.10;lines;Distance;
1.10;lines;Origin (mathematics);
1.10;lines;Area;
1.10;lines;Space (mathematics);
1.10;lines;Point (geometry);
1.10;lines;Line segment;
1.10;lines;Graph of a function;
1.10;lines;Absolute value;
1.10;lines;Right triangle;
1.10;lines;Gradian;
1.10;lines;Similarity (geometry);
1.10;lines;Speed;
1.10;lines;Rectangle;
#1.11;making models using variation;Proportionality (mathematics);
#1.11;making models using variation;Linear equation;
#1.11;making models using variation;Line (geometry);
#1.11;making models using variation;Force;
#1.11;making models using variation;Slope;
#1.11;making models using variation;Inverse function;
#1.11;making models using variation;Frequency;
#1.11;making models using variation;Calculus;
#1.11;making models using variation;Speed;
#1.11;making models using variation;Absolute value;
#1.11;making models using variation;Square (algebra);
#1.11;making models using variation;Quadratic equation;
#1.11;making models using variation;Area;
#1.11;making models using variation;Ratio;
#1.11;making models using variation;Approximation;
#1.11;making models using variation;Circle;
#1.11;making models using variation;Curve fitting;
#1.11;making models using variation;Work (physics);
#1.11;making models using variation;Interval (mathematics);
#1.11;making models using variation;Exponential decay;
#1.11;making models using variation;Cartesian coordinate system;
#1.11;making models using variation;Graph of a function;
#1.11;making models using variation;Perpendicular;
#1.11;making models using variation;Square root;
#1.11;making models using variation;Coordinate system;
#1.11;making models using variation;Equation;
#1.11;making models using variation;Term (logic);
#1.11;making models using variation;Density;
#1.11;making models using variation;Curve;
#1.11;making models using variation;Distance;
#1.11;making models using variation;Radius;
#1.11;making models using variation;Level of measurement;
#1.11;making models using variation;Equation solving;
#1.11;making models using variation;Nth root;
#1.11;making models using variation;Function (mathematics);
#1.11;making models using variation;Inequality (mathematics);
#1.11;making models using variation;Plane (geometry);
#1.11;making models using variation;Number;
#1.11;making models using variation;Statistical unit;
#1.11;making models using variation;Dimension;
#1.11;making models using variation;Mathematics;
#1.11;making models using variation;Exponentiation;
#1.11;making models using variation;Level (logarithmic quantity);
#1.11;making models using variation;Angle;
#1.11;making models using variation;Pole (complex analysis);
#1.11;making models using variation;Discriminant;
#1.11;making models using variation;Fraction (mathematics);
#1.11;making models using variation;Linear inequality;
#1.11;making models using variation;Integer;
#1.11;making models using variation;Variable (mathematics);
#2;functions;Graph of a function;
#2;functions;Injective function;
#2;functions;Image (mathematics);
#2;functions;Function (mathematics);
#2;functions;Inverse function;
#2;functions;Transformation (function);
#2;functions;Distance;
#2;functions;Inverse element;
#2;functions;Focus (geometry);
#2;functions;Mathematics;
#2;functions;Graph (mathematics);
#2;functions;Minute of arc;
#2;functions;Real number;
#2;functions;Mereology;
#2;functions;Combination;
2.1;what is a function?;Domain of a function;1
2.1;what is a function?;Dependent and independent variables;1
2.1;what is a function?;Function (mathematics);2
2.1;what is a function?;Acceleration;
2.1;what is a function?;Range (mathematics);1
2.1;what is a function?;Finitary relation;
2.1;what is a function?;Square (algebra);
2.1;what is a function?;Variable (mathematics);
2.1;what is a function?;Force;
2.1;what is a function?;Sphere;
2.1;what is a function?;Theory of relativity;
2.1;what is a function?;Square root;
2.1;what is a function?;Area;
2.1;what is a function?;Image (mathematics);
2.1;what is a function?;Differential equation;
2.1;what is a function?;Orbit;
2.1;what is a function?;Centripetal force;
2.1;what is a function?;Value (mathematics);
2.1;what is a function?;Monotonic function;
2.1;what is a function?;Inequality (mathematics);
2.1;what is a function?;Interval (mathematics);
2.1;what is a function?;Piecewise;1
2.1;what is a function?;Speed;
2.1;what is a function?;Formula;
2.1;what is a function?;Numerical analysis;
2.1;what is a function?;Pi;
2.1;what is a function?;Maxima and minima;
2.1;what is a function?;Length;
2.1;what is a function?;Term (logic);
2.1;what is a function?;Element (mathematics);
2.1;what is a function?;Expression (mathematics);
2.1;what is a function?;Binary relation;
2.1;what is a function?;Total order;
2.1;what is a function?;Order of magnitude;
2.1;what is a function?;Set (mathematics);
2.1;what is a function?;Matrix (mathematics);
2.1;what is a function?;Radius;
2.1;what is a function?;Limit of a function;
2.2;graphs of functions;Vertical line test;1
2.2;graphs of functions;Graph of a function;2
2.2;graphs of functions;Piecewise;
2.2;graphs of functions;Slope;
2.2;graphs of functions;Variable (mathematics);
2.2;graphs of functions;Constant function;1
2.2;graphs of functions;Function (mathematics);
2.2;graphs of functions;Line (geometry);
2.2;graphs of functions;Floor and ceiling functions;
2.2;graphs of functions;Linear function;1
2.2;graphs of functions;Value (mathematics);
2.2;graphs of functions;Curve;
2.2;graphs of functions;Line segment;
2.2;graphs of functions;Absolute value;
2.2;graphs of functions;Constant (mathematics);
2.2;graphs of functions;Cartesian coordinate system;
2.2;graphs of functions;Square root;
2.2;graphs of functions;Equation;
2.2;graphs of functions;Finitary relation;
2.2;graphs of functions;Circle;
2.2;graphs of functions;Square (algebra);
2.2;graphs of functions;Parabola;
2.2;graphs of functions;Exponentiation;
2.2;graphs of functions;Series (mathematics);
2.2;graphs of functions;Point (geometry);
2.2;graphs of functions;Inequality (mathematics);
2.2;graphs of functions;Nth root;
2.2;graphs of functions;Radius;
2.2;graphs of functions;Integer;
2.2;graphs of functions;Binary relation;
2.2;graphs of functions;Functional (mathematics);
2.2;graphs of functions;Continuous function;
2.2;graphs of functions;Set (mathematics);
2.2;graphs of functions;Vertical bar;
2.2;graphs of functions;Coordinate system;
2.2;graphs of functions;Number;
2.2;graphs of functions;Distance;
#2.3;getting information from the graph of a function;Graph of a function;
#2.3;getting information from the graph of a function;Maxima and minima;
#2.3;getting information from the graph of a function;Monotonic function;
#2.3;getting information from the graph of a function;Domain of a function;
#2.3;getting information from the graph of a function;Interval (mathematics);
#2.3;getting information from the graph of a function;Work (physics);
#2.3;getting information from the graph of a function;Periodic function;
#2.3;getting information from the graph of a function;Inequality (mathematics);
#2.3;getting information from the graph of a function;Acceleration;
#2.3;getting information from the graph of a function;Speed;
#2.3;getting information from the graph of a function;Force;
#2.3;getting information from the graph of a function;Range (mathematics);
#2.3;getting information from the graph of a function;Distance;
#2.3;getting information from the graph of a function;Value (mathematics);
#2.3;getting information from the graph of a function;Function (mathematics);
#2.3;getting information from the graph of a function;Area;
#2.3;getting information from the graph of a function;Minute of arc;
#2.3;getting information from the graph of a function;Point (geometry);
#2.3;getting information from the graph of a function;Cartesian coordinate system;
#2.3;getting information from the graph of a function;Variable (mathematics);
#2.3;getting information from the graph of a function;Angle;
#2.3;getting information from the graph of a function;Measure (mathematics);
#2.3;getting information from the graph of a function;Curve;
#2.3;getting information from the graph of a function;Formula;
#2.3;getting information from the graph of a function;Open set;
#2.3;getting information from the graph of a function;Frequency;
#2.3;getting information from the graph of a function;Parabola;
#2.3;getting information from the graph of a function;Radius;
#2.3;getting information from the graph of a function;Asterisk;
#2.3;getting information from the graph of a function;Exercise (mathematics);
#2.3;getting information from the graph of a function;constant (mathematics);
#2.3;getting information from the graph of a function;Constant (mathematics);
#2.3;getting information from the graph of a function;Exponentiation;
#2.3;getting information from the graph of a function;Metric (mathematics);
#2.3;getting information from the graph of a function;Statistical unit;
#2.3;getting information from the graph of a function;Complete metric space;
#2.3;getting information from the graph of a function;Mathematics;
#2.3;getting information from the graph of a function;Significant figures;
#2.3;getting information from the graph of a function;Total order;
#2.3;getting information from the graph of a function;Partially ordered set;
#2.3;getting information from the graph of a function;Coordinate system;
#2.3;getting information from the graph of a function;Real number;
#2.3;getting information from the graph of a function;Space (mathematics);
#2.3;getting information from the graph of a function;Algebra;
#2.3;getting information from the graph of a function;Number;
#2.3;getting information from the graph of a function;Decimal;
#2.3;getting information from the graph of a function;Arithmetic mean;
#2.3;getting information from the graph of a function;Trace (linear algebra);
#2.3;getting information from the graph of a function;Mathematical object;
#2.3;getting information from the graph of a function;Surface;
#2.4;average rate of change of a function;Slope;
#2.4;average rate of change of a function;Speed;
#2.4;average rate of change of a function;Derivative;
#2.4;average rate of change of a function;Calculus;
#2.4;average rate of change of a function;Secant line;
#2.4;average rate of change of a function;Linear function;
#2.4;average rate of change of a function;Periodic function;
#2.4;average rate of change of a function;Frequency;
#2.4;average rate of change of a function;Difference quotient;
#2.4;average rate of change of a function;constant (mathematics);
#2.4;average rate of change of a function;Constant (mathematics);
#2.4;average rate of change of a function;Monotonic function;
#2.4;average rate of change of a function;Exponential function;
#2.4;average rate of change of a function;Minute of arc;
#2.4;average rate of change of a function;Value (mathematics);
#2.4;average rate of change of a function;Line (geometry);
#2.4;average rate of change of a function;Dependent and independent variables;
#2.4;average rate of change of a function;Sign (mathematics);
#2.4;average rate of change of a function;Graph of a function;
#2.4;average rate of change of a function;Subtraction;
#2.4;average rate of change of a function;Statistical unit;
#2.4;average rate of change of a function;Exercise (mathematics);
#2.4;average rate of change of a function;Product (mathematics);
#2.4;average rate of change of a function;Variable (mathematics);
#2.4;average rate of change of a function;Interval (mathematics);
#2.4;average rate of change of a function;Transformation (function);
#2.4;average rate of change of a function;Distance;
#2.4;average rate of change of a function;Fraction (mathematics);
#2.4;average rate of change of a function;Point (geometry);
#2.4;average rate of change of a function;Mathematics;
#2.4;average rate of change of a function;Multiplication;
#2.4;average rate of change of a function;Function (mathematics);
#2.4;average rate of change of a function;Total order;
#2.4;average rate of change of a function;Complete metric space;
#2.4;average rate of change of a function;E (mathematical constant);
#2.4;average rate of change of a function;Set (mathematics);
#2.4;average rate of change of a function;Real number;
#2.4;average rate of change of a function;Partially ordered set;
#2.4;average rate of change of a function;Graph (mathematics);
#2.4;average rate of change of a function;Number;
#2.4;average rate of change of a function;Scientific notation;
